,CIK,Company Name,Form Type,Date Filed,Filename,Text
22106,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-01-14,edgar/data/105770/0000105770-15-000003.txt,
22107,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-02-19,edgar/data/105770/0000105770-15-000005.txt,
22108,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-03-12,edgar/data/105770/0000105770-15-000009.txt,
33815,1097149,ALIGN TECHNOLOGY INC,8-K,2015-01-29,edgar/data/1097149/0001102624-15-000117.txt,
33816,1097149,ALIGN TECHNOLOGY INC,8-K,2015-02-06,edgar/data/1097149/0001097149-15-000002.txt,
33817,1097149,ALIGN TECHNOLOGY INC,8-K,2015-03-26,edgar/data/1097149/0001102624-15-000436.txt,
46413,1142596,NUVASIVE INC,8-K,2015-01-12,edgar/data/1142596/0001193125-15-008050.txt,
46414,1142596,NUVASIVE INC,8-K,2015-01-12,edgar/data/1142596/0001193125-15-008058.txt,
46415,1142596,NUVASIVE INC,8-K,2015-02-24,edgar/data/1142596/0001193125-15-060078.txt,
46416,1142596,NUVASIVE INC,8-K,2015-03-03,edgar/data/1142596/0001193125-15-075120.txt,
54713,1179929,MOLINA HEALTHCARE INC,8-K,2015-01-13,edgar/data/1179929/0001193125-15-008800.txt,
54714,1179929,MOLINA HEALTHCARE INC,8-K,2015-02-09,edgar/data/1179929/0001157523-15-000471.txt,
54715,1179929,MOLINA HEALTHCARE INC,8-K,2015-02-12,edgar/data/1179929/0001193125-15-046713.txt,
74343,1237831,GLOBUS MEDICAL INC,8-K,2015-01-06,edgar/data/1237831/0001237831-15-000002.txt,
74344,1237831,GLOBUS MEDICAL INC,8-K,2015-02-25,edgar/data/1237831/0001237831-15-000007.txt,
74345,1237831,GLOBUS MEDICAL INC,8-K,2015-03-02,edgar/data/1237831/0001237831-15-000011.txt,
74346,1237831,GLOBUS MEDICAL INC,8-K,2015-03-12,edgar/data/1237831/0001237831-15-000013.txt,
240303,3116,AKORN INC,8-K,2015-02-26,edgar/data/3116/0001171843-15-001042.txt,
240304,3116,AKORN INC,8-K,2015-03-12,edgar/data/3116/0001171843-15-001378.txt,
240305,3116,AKORN INC,8-K,2015-03-17,edgar/data/3116/0001171843-15-001464.txt,
255699,70318,TENET HEALTHCARE CORP,8-K,2015-01-12,edgar/data/70318/0001193125-15-007347.txt,
255700,70318,TENET HEALTHCARE CORP,8-K,2015-02-23,edgar/data/70318/0001193125-15-058168.txt,
255701,70318,TENET HEALTHCARE CORP,8-K,2015-03-12,edgar/data/70318/0001193125-15-089326.txt,
255702,70318,TENET HEALTHCARE CORP,8-K,2015-03-23,edgar/data/70318/0001193125-15-100823.txt,
255703,70318,TENET HEALTHCARE CORP,8-K,2015-03-23,edgar/data/70318/0001193125-15-101743.txt,
269836,785161,HEALTHSOUTH CORP,8-K,2015-01-02,edgar/data/785161/0000785161-15-000003.txt,
269837,785161,HEALTHSOUTH CORP,8-K,2015-01-13,edgar/data/785161/0000785161-15-000006.txt,
269838,785161,HEALTHSOUTH CORP,8-K,2015-01-23,edgar/data/785161/0000785161-15-000008.txt,
269839,785161,HEALTHSOUTH CORP,8-K,2015-01-29,edgar/data/785161/0000785161-15-000010.txt,
269840,785161,HEALTHSOUTH CORP,8-K,2015-02-20,edgar/data/785161/0000785161-15-000015.txt,
269841,785161,HEALTHSOUTH CORP,8-K,2015-02-24,edgar/data/785161/0000785161-15-000017.txt,
269842,785161,HEALTHSOUTH CORP,8-K,2015-03-09,edgar/data/785161/0000785161-15-000029.txt,
269843,785161,HEALTHSOUTH CORP,8-K,2015-03-12,edgar/data/785161/0000785161-15-000032.txt,
269844,785161,HEALTHSOUTH CORP,8-K,2015-03-23,edgar/data/785161/0000785161-15-000036.txt,
269845,785161,HEALTHSOUTH CORP,8-K,2015-03-27,edgar/data/785161/0000785161-15-000039.txt,
272972,799729,PAREXEL INTERNATIONAL CORP,8-K,2015-01-12,edgar/data/799729/0000799729-15-000002.txt,
272973,799729,PAREXEL INTERNATIONAL CORP,8-K,2015-01-29,edgar/data/799729/0000799729-15-000004.txt,
277618,815094,ABIOMED INC,8-K,2015-01-28,edgar/data/815094/0001193125-15-022559.txt,
277619,815094,ABIOMED INC,8-K,2015-02-09,edgar/data/815094/0001193125-15-038228.txt,
277620,815094,ABIOMED INC,8-K,2015-03-24,edgar/data/815094/0001193125-15-103395.txt,
277952,817366,VCA INC,8-K,2015-02-11,edgar/data/817366/0001157523-15-000506.txt,
315719,943819,RESMED INC,8-K,2015-01-22,edgar/data/943819/0001193125-15-017497.txt,
317888,96943,TELEFLEX INC,8-K,2015-02-20,edgar/data/96943/0000096943-15-000018.txt,
317889,96943,TELEFLEX INC,8-K,2015-02-20,edgar/data/96943/0000096943-15-000019.txt,
16836,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-04-15,edgar/data/105770/0000105770-15-000011.txt,
16837,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-04-30,edgar/data/105770/0000105770-15-000013.txt,
16838,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-05-11,edgar/data/105770/0000105770-15-000018.txt,
16839,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-05-13,edgar/data/105770/0000105770-15-000020.txt,
16840,105770,WEST PHARMACEUTICAL SERVICES INC,8-K,2015-06-03,edgar/data/105770/0000105770-15-000025.txt,
26255,1097149,ALIGN TECHNOLOGY INC,8-K,2015-04-23,edgar/data/1097149/0001102624-15-000611.txt,
26256,1097149,ALIGN TECHNOLOGY INC,8-K,2015-04-29,edgar/data/1097149/0001097149-15-000009.txt,
26257,1097149,ALIGN TECHNOLOGY INC,8-K,2015-05-04,edgar/data/1097149/0001628280-15-003591.txt,
26258,1097149,ALIGN TECHNOLOGY INC,8-K,2015-05-14,edgar/data/1097149/0001097149-15-000014.txt,
26259,1097149,ALIGN TECHNOLOGY INC,8-K,2015-06-05,edgar/data/1097149/0001097149-15-000019.txt,
26260,1097149,ALIGN TECHNOLOGY INC,8-K,2015-06-17,edgar/data/1097149/0001102624-15-000968.txt,
36932,1142596,NUVASIVE INC,8-K,2015-04-01,edgar/data/1142596/0001193125-15-115223.txt,
36933,1142596,NUVASIVE INC,8-K,2015-04-30,edgar/data/1142596/0001193125-15-158623.txt,
36934,1142596,NUVASIVE INC,8-K,2015-05-04,edgar/data/1142596/0001193125-15-169063.txt,
36935,1142596,NUVASIVE INC,8-K,2015-05-26,edgar/data/1142596/0001193125-15-199401.txt,
36936,1142596,NUVASIVE INC,8-K,2015-06-15,edgar/data/1142596/0001193125-15-223376.txt,
44066,1179929,MOLINA HEALTHCARE INC,8-K,2015-05-07,edgar/data/1179929/0001157523-15-001676.txt,
44067,1179929,MOLINA HEALTHCARE INC,8-K,2015-05-13,edgar/data/1179929/0001193125-15-184250.txt,
44068,1179929,MOLINA HEALTHCARE INC,8-K,2015-05-15,edgar/data/1179929/0001157523-15-001820.txt,
44069,1179929,MOLINA HEALTHCARE INC,8-K,2015-06-01,edgar/data/1179929/0001193125-15-207657.txt,
44070,1179929,MOLINA HEALTHCARE INC,8-K,2015-06-01,edgar/data/1179929/0001193125-15-207667.txt,
44071,1179929,MOLINA HEALTHCARE INC,8-K,2015-06-05,edgar/data/1179929/0001193125-15-213778.txt,
44072,1179929,MOLINA HEALTHCARE INC,8-K,2015-06-16,edgar/data/1179929/0001193125-15-223585.txt,
59811,1237831,GLOBUS MEDICAL INC,8-K,2015-04-22,edgar/data/1237831/0001237831-15-000019.txt,
59812,1237831,GLOBUS MEDICAL INC,8-K,2015-04-24,edgar/data/1237831/0001237831-15-000021.txt,
59813,1237831,GLOBUS MEDICAL INC,8-K,2015-05-05,edgar/data/1237831/0001237831-15-000029.txt,
59814,1237831,GLOBUS MEDICAL INC,8-K,2015-06-09,edgar/data/1237831/0001237831-15-000035.txt,
59815,1237831,GLOBUS MEDICAL INC,8-K,2015-06-18,edgar/data/1237831/0001237831-15-000040.txt,
199802,3116,AKORN INC,8-K,2015-04-24,edgar/data/3116/0001171843-15-002187.txt,
